,Interpolation RMSE,Interpolation MAE,Interpolation Spatial corr,Interpolation Std ratio,U-Net T+Elev RMSE,U-Net T+Elev MAE,U-Net T+Elev Spatial corr,U-Net T+Elev Std ratio,Transformer T+Elev RMSE,Transformer T+Elev MAE,Transformer T+Elev Spatial corr,Transformer T+Elev Std ratio
2022-06-01,1.9745157,1.57024,0.9596679867615004,0.93827593,1.8549869,1.4841204,0.9593389848740371,0.89602226,1.949048,1.5988036,0.958297517602654,0.8582318
2022-06-02,1.8157321,1.3929659,0.9462598816061175,1.1036403,1.1142427,0.8773645,0.9711360630032927,1.0573715,1.091479,0.85402465,0.9703867620404867,1.0128424
2022-06-03,1.6606474,1.3585299,0.9074565248361325,0.98283637,1.4361299,1.1050632,0.9129029853186463,0.9524293,1.3480846,1.0424984,0.9234821068499477,0.9022292
2022-06-04,1.5543002,1.1997184,0.9286658723575713,1.0353637,0.9711337,0.773734,0.9642283801860917,1.0013844,0.97008914,0.7711032,0.9638721389433934,0.94566596
2022-06-05,1.5992965,1.2661386,0.910485560074597,1.1972308,1.0908926,0.86349297,0.9519318837749835,1.2088647,0.94899404,0.7480031,0.9559726794063631,1.1270491
2022-06-06,1.7884599,1.4214302,0.8532195409938951,1.2106739,1.025932,0.84113735,0.9325405258875002,1.154138,0.98636085,0.8003746,0.9332430191980197,1.047856
2022-06-07,1.473802,1.1188744,0.8516157767390944,0.9077493,1.135515,0.9067867,0.9246758751123348,0.8622997,1.0794786,0.86010236,0.9361021219651495,0.82595587
2022-06-08,1.7048258,1.2972765,0.9326684533294097,1.0285497,0.9833773,0.78195226,0.9703518004181455,0.99634707,0.9663905,0.76730573,0.9719592055970958,0.94568646
2022-06-09,1.3863373,1.0323322,0.9604679785797183,0.94864833,1.100859,0.88526195,0.9802061122226099,0.9200855,1.1480805,0.90622556,0.9805630722132133,0.8871588
2022-06-10,1.2992784,0.9910077,0.9084269728969899,1.0331489,0.8841207,0.7005219,0.9545783842822194,1.0577908,0.8127731,0.6409201,0.9590222735646148,1.0142714
2022-06-11,1.5904827,1.2232602,0.7221928632279424,0.9774618,1.0880904,0.85849786,0.8398415719920403,0.9554502,1.0569534,0.8235226,0.8461109663360367,0.95573306
2022-06-12,1.5982398,1.2145306,0.7740443326754526,1.0183065,1.0117056,0.82301563,0.8937760861651524,0.97736704,1.0443804,0.81806797,0.8815261696705877,0.9022897
2022-06-13,1.7595154,1.3362811,0.9431820781703225,1.0936329,0.98156315,0.7691054,0.9759705480679141,1.0131074,1.0123242,0.8129245,0.9759350945888262,0.9687089
2022-06-14,1.6143192,1.2013531,0.8314611028375074,1.1329685,1.198167,0.90787065,0.9035513786437597,1.0979974,1.1055245,0.82155466,0.903288437540025,1.0015718
2022-06-15,1.6548232,1.2604517,0.8564222079751356,1.1496122,1.0637538,0.8336965,0.9221816256390761,1.0187218,1.0752048,0.8184833,0.9165858479520868,0.94809294
2022-06-16,1.6193908,1.275701,0.9210356443631804,0.97552073,1.3434589,1.0806487,0.9373265746885283,0.9049277,1.4872283,1.1879487,0.9296713116709915,0.8118943
2022-06-17,1.6379265,1.1971956,0.9292059778084961,1.0540249,1.0027492,0.7909469,0.971424969740683,0.9677129,1.0127721,0.8152763,0.9710982070360222,0.9376482
2022-06-18,2.4984274,1.89992,0.8917339818275004,0.8621299,2.66455,2.152625,0.927597242799906,0.84971714,2.721399,2.1841042,0.9251927373712459,0.8360938
2022-06-19,1.1554439,0.92344886,0.9745040599901761,1.0454955,1.1788238,0.93874216,0.9804971035155668,0.98532814,1.1188666,0.8845405,0.9819539573119811,0.972161
2022-06-20,1.4338787,1.1216466,0.9026928558507072,1.1045865,0.8756685,0.6964246,0.9530642027116497,1.0586126,0.8487533,0.6826681,0.9512919472628386,0.9939106
2022-06-21,1.953846,1.5347078,0.9260315358081045,1.189487,1.3077295,1.0891439,0.9508913191891948,1.0753422,1.3416538,1.1024112,0.9459833449373704,1.0220251
2022-06-22,1.9853475,1.5869497,0.939699798201124,0.9695399,1.725116,1.3890957,0.9577168425014508,0.8868437,1.8097969,1.4501113,0.9601973089971991,0.816539
2022-06-23,1.6431901,1.2490628,0.8584389082215326,1.0454298,1.2553161,0.98998255,0.890127474771668,1.0088527,1.1983507,0.95895034,0.8952703566440745,0.92598826
2022-06-24,1.750422,1.3598549,0.6893466337342369,1.3924702,1.1058666,0.8985719,0.8112574434437081,1.1857969,1.0190467,0.8164512,0.8243765969351654,1.0734644
2022-06-25,1.9876153,1.4564766,0.5312896009546675,1.5825673,1.2046623,0.99148643,0.7642160563415674,1.1962252,1.2002188,0.9641027,0.7685038946295488,1.147355
2022-06-26,1.9704638,1.4493532,0.6137573311558941,1.4858571,1.0248519,0.8451291,0.8427989580157672,1.0496541,0.9939789,0.79933393,0.8533121605126897,1.0423384
2022-06-27,1.4098324,1.0908087,0.8434860526275988,1.0868441,1.2397507,1.0011915,0.9177625419323024,1.0581189,1.1383004,0.94495815,0.9239917202912342,1.0009464
2022-06-28,1.3592094,1.0541362,0.8178031435543207,1.1377157,0.8760164,0.690693,0.9197488551555325,1.1555115,0.7860345,0.6161889,0.9279233584441331,1.1020795
2022-06-29,1.5738273,1.1710033,0.8018113991357543,1.14668,0.8654086,0.6879738,0.9390626896520333,1.0007915,0.81103307,0.65040684,0.9408716059796403,0.97950923
2022-06-30,1.5294496,1.1487781,0.9150925581668772,1.0899819,0.7722448,0.6185144,0.9742705058232378,1.0297905,0.71601486,0.55432236,0.9772136822256987,0.9627965
2022-07-01,1.653821,1.2413436,0.7980600735458585,1.2209535,0.9932786,0.79814607,0.9114867144646505,0.9782857,0.9468308,0.753755,0.9211341394870569,0.96455985
2022-07-02,1.4394954,1.1045134,0.8571004916867433,1.0323826,0.9626366,0.7724423,0.9481860430545755,0.94194806,0.9315957,0.74616915,0.95041087767497,0.9513551
2022-07-03,1.3730608,1.0528798,0.8876918429212551,1.0986667,0.81661457,0.6411822,0.957270150687167,1.0269688,0.7327546,0.5706968,0.962523122820316,0.9952677
2022-07-04,1.371415,1.0514406,0.897345917212567,1.038213,0.78379005,0.6214677,0.9641532783303418,0.9906052,0.8147675,0.65220016,0.9601742497438753,0.9245758
2022-07-05,1.7258012,1.306787,0.8669718580206496,0.8996191,1.5752838,1.1078731,0.9111334892045192,0.85362846,1.5239694,1.0658715,0.9134298947729583,0.8276041
2022-07-06,1.4389352,1.0877131,0.9425533062652055,1.0669913,0.8861853,0.7056862,0.9754232226162151,1.0173634,0.78575236,0.61351216,0.9797832610547353,0.9603487
2022-07-07,1.4487665,1.1028818,0.7984416550475149,1.0395669,1.1430118,0.86973476,0.8528489976862119,0.98929846,1.14357,0.85885024,0.8433821041849915,0.91885006
2022-07-08,1.46352,1.1356616,0.8501153470277975,1.149404,0.8263268,0.63292885,0.93455609581932,0.9951403,0.84124064,0.6406186,0.9326097094723023,0.9722141
2022-07-09,1.5189219,1.1776901,0.829252369022663,1.0084813,1.6196176,1.2192286,0.8231053584573899,0.91178143,1.5794854,1.1848142,0.813020905783152,0.8376216
2022-07-10,1.2777358,0.9495231,0.7428549683696647,1.0691395,0.9416288,0.71133816,0.8681895423138275,0.8729412,0.9132505,0.6971341,0.857687913805293,0.81455845
2022-07-11,1.4369986,1.1130393,0.7247412821744642,1.2756109,0.85594046,0.68374485,0.8862814606718236,0.9101712,0.82736397,0.6608469,0.8816945311741073,0.8736932
2022-07-12,1.6145666,1.2934226,0.8228389027445059,1.0898805,1.0372691,0.8316,0.9146043433224679,0.90028965,1.101593,0.88434505,0.9029587715483627,0.88196695
2022-07-13,1.6237664,1.2167366,0.8663267939094454,1.1169271,0.8923221,0.6841005,0.9479213603635676,0.99903405,0.969953,0.7370171,0.9429247456000924,0.973695
2022-07-14,1.810975,1.3325276,0.8758244837061818,1.0484638,1.3676165,0.9876216,0.9176392669330461,0.99861145,1.2037954,0.9074424,0.935429810787281,0.9346497
2022-07-15,1.4542744,1.1186966,0.8062195334506775,1.1583543,0.776411,0.6152995,0.9323275920374215,1.048872,0.749508,0.58780724,0.9338467912960972,1.0115666
2022-07-16,1.6024361,1.25264,0.6504362252562187,1.0056789,1.0525591,0.8270633,0.8152760767980469,0.9559515,1.0753398,0.8449559,0.808880531652193,0.9075682
2022-07-17,1.6348265,1.2077799,0.6747780970821661,1.2146813,0.9702376,0.7599731,0.8521717898848864,1.0025079,0.98409516,0.76928884,0.843627042995708,0.97520286
2022-07-18,1.5850022,1.2371978,0.8991153885205241,1.0512534,1.0151904,0.78263235,0.952118005214049,0.9416565,1.0817364,0.8425614,0.9452153018186393,0.92514694
2022-07-19,1.4260348,1.0091271,0.7680382262862026,0.94494027,0.9021401,0.71865773,0.912394347135382,0.88223,0.9097718,0.7223019,0.9087656391010617,0.8864337
2022-07-20,1.7603722,1.2948618,0.7412125596635102,1.2363492,1.2954373,1.077732,0.8934318694200386,1.0830259,1.2519726,1.0139055,0.8955821254586338,1.044395
2022-07-21,1.5719697,1.1986922,0.7876131428191047,1.0878296,1.1303463,0.9306008,0.8936152551593738,0.9351067,1.0548563,0.8526788,0.9064694008533397,0.94288826
2022-07-22,1.6265571,1.1830093,0.8079858099982339,1.0831281,1.1229715,0.92390937,0.9369720784707267,0.9746503,1.1716977,0.956048,0.9244391202708119,0.9591184
2022-07-23,1.6345879,1.1690882,0.7539038560886678,1.1057124,1.2176514,1.0134958,0.9175017446820124,0.969717,1.1851941,0.97407085,0.910577395647439,0.94560415
2022-07-24,1.5456874,1.1555648,0.8233249790817317,1.0764695,1.0695665,0.86355615,0.9248193182524092,0.9142584,1.0348662,0.82522374,0.925378797088305,0.91091734
2022-07-25,1.5113189,1.1677784,0.8831610581304615,1.0224574,1.308761,1.0455942,0.9190166569589726,0.932608,1.324243,1.0602173,0.9107951770292992,0.92680025
2022-07-26,1.38571,1.0990148,0.8149801817447733,1.1209022,0.9296038,0.76763195,0.9058644760526157,1.0886499,0.91416466,0.7467995,0.9033730627589242,1.0655762
2022-07-27,1.394866,1.0750734,0.822180480336077,0.9944949,0.8321006,0.6638863,0.9279476256948525,0.9279724,0.8265832,0.6708742,0.9286104335346214,0.92775095
2022-07-28,1.5424932,1.1648713,0.8234566788836017,1.1328923,0.8527937,0.67551136,0.9362571877139835,1.0076894,0.8550765,0.66746956,0.9381188826414184,1.0005394
2022-07-29,1.5567675,1.2068108,0.8532287156507157,0.97536737,0.95789456,0.76997626,0.9339884819904397,0.9061761,1.0514363,0.84403974,0.923412572791931,0.87826294
2022-07-30,1.2860913,0.9968893,0.9310539178726577,1.0590674,0.7911091,0.6333364,0.9692476196454667,0.99880254,0.79408276,0.6338858,0.968350087182712,0.9738759
2022-07-31,1.4346104,1.0701731,0.8012394783188311,0.94256365,0.9026339,0.687938,0.9302723477729196,0.8605414,0.9059356,0.6804181,0.9270099435403732,0.8423461
2022-08-01,1.362086,0.9958523,0.7547002661183532,0.90147007,1.0038031,0.7596315,0.8604629246102065,0.8377181,1.0215635,0.7887507,0.8574384232540989,0.784097
2022-08-02,1.4208913,1.0435722,0.8852467077690245,1.0961486,0.95281786,0.75943446,0.9357466598842042,0.9485409,0.9562865,0.771588,0.9385526412880189,0.9760856
2022-08-03,1.3833644,1.0203538,0.8560930703464104,1.1485242,0.79918987,0.623233,0.9423281598953144,1.0151215,0.7911276,0.61860144,0.942261838830827,0.97733104
2022-08-04,1.7253335,1.2657248,0.8189892524365288,1.0190413,1.3435887,1.1016208,0.8902163361573503,0.7996609,1.2660295,1.0333449,0.9018787652964633,0.83233917
2022-08-05,1.9112487,1.5040089,0.7363771883030971,1.2373503,1.1659693,0.9544501,0.8802630193974358,1.0148782,1.2116654,0.9948032,0.8832471900248526,1.0292829
2022-08-06,1.5390316,1.1439592,0.6115969532952351,1.1061211,1.0254787,0.83667153,0.8063460490326352,0.9220319,0.9905361,0.8021084,0.8158431278407834,0.91484076
2022-08-07,1.5173459,1.1710206,0.6681200209269076,1.2013924,1.0790241,0.8906723,0.8404709043602828,1.0638661,1.0858746,0.8864905,0.8316525945180642,1.0709829
2022-08-08,1.8706481,1.3259757,0.9296859376854852,0.84021384,1.9619906,1.3961183,0.9389901811798349,0.7395561,2.154564,1.52468,0.9268342451638968,0.70426726
2022-08-09,1.7165688,1.2969353,0.9576155536917761,0.9968564,1.6679755,1.2589124,0.9643783890140952,0.8902737,1.7235136,1.3484001,0.9627230909796277,0.86164
2022-08-10,1.3122461,1.0462028,0.948201457551096,1.0109533,1.0496761,0.8308529,0.9645416279212986,0.9726051,0.93539846,0.72555864,0.9726403474215956,0.9460114
2022-08-11,1.40316,1.1110095,0.8845708405963129,1.2022345,1.062009,0.84885174,0.9394279398911884,1.0723088,1.0278986,0.81812066,0.9357416440350638,1.0410357
2022-08-12,1.1992784,0.9224693,0.9300295356017577,1.040843,0.9373138,0.7595703,0.9641783207942354,1.0201752,0.8535221,0.66606474,0.9671863430490332,0.9743551
2022-08-13,1.1301914,0.8798513,0.8781775059082402,1.0712862,0.835651,0.6694994,0.9457751918285398,1.1053228,0.7796097,0.6178001,0.9446889393089741,1.0449939
2022-08-14,1.5553027,1.2123653,0.7547925996668731,1.0814898,0.9755708,0.75849366,0.8920884125799772,1.0066682,0.9159348,0.6962596,0.8980239646594819,0.94669646
2022-08-15,1.7355407,1.3410592,0.8582883789846465,0.7533559,1.6328948,1.1552829,0.9142715796065798,0.682545,1.6311164,1.1509514,0.9212939206337036,0.6533111
2022-08-16,1.539117,1.1835456,0.739236199719801,0.942042,1.1412109,0.78460073,0.8420290297148162,0.8622158,1.1559832,0.8070873,0.8349999634101716,0.8373591
2022-08-17,1.4369639,1.1393194,0.8560806896053919,0.8364488,1.0829673,0.84971976,0.9242972640057344,0.85873985,1.1481236,0.868282,0.9202256510954238,0.77328306
2022-08-18,1.3803896,1.063959,0.9438678292056925,1.0576682,0.93094844,0.7183074,0.9683313583651175,1.0396202,0.8976311,0.69479,0.9683852788997854,0.9616885
2022-08-19,1.4686545,1.0918208,0.8197798722689479,0.9813165,0.8640226,0.68804014,0.9373877002924539,0.8522093,0.9506166,0.7703481,0.9285522566298248,0.80785125
2022-08-20,1.6519991,1.2023239,0.6315434404760619,1.1625011,0.94258773,0.7492799,0.8619837558870529,0.9276077,0.93289477,0.74788463,0.8705881838820142,0.9130279
2022-08-21,1.745784,1.3169363,0.7364357638543794,1.0694138,1.1278855,0.9115632,0.8535319363302324,0.86530733,1.1551766,0.9353332,0.8540289941208964,0.8569589
2022-08-22,1.6878031,1.3432605,0.8291146169427986,1.0822179,1.0379449,0.8367618,0.9142611007338285,1.0589317,1.0852666,0.87354314,0.9018859282927191,1.0073392
2022-08-23,1.60858,1.2981011,0.8749902708724064,1.1372938,1.1080897,0.8930639,0.9316955135005931,1.0894485,1.0358527,0.827012,0.9335829982604045,1.0347145
2022-08-24,1.316368,1.0151149,0.8875953884092936,1.0670973,0.741713,0.59625715,0.9613955612633981,1.0454022,0.7613892,0.610275,0.9554071298892383,0.9800474
2022-08-25,1.548422,1.1958085,0.8920870346428855,1.0662344,0.91014093,0.7316488,0.9550622518380186,0.97293025,0.9809052,0.7859132,0.9506317836785273,0.9325182
2022-08-26,1.709544,1.382691,0.9126835715508425,0.9519203,1.2553338,0.9565008,0.9627336908408648,0.8863092,1.3633829,1.0054423,0.956129807314726,0.84162724
2022-08-27,1.4585173,1.1570656,0.9421657461544773,1.1029142,0.8854728,0.72313136,0.9740626777769829,1.061555,0.8116766,0.6449087,0.975855238805433,0.9983773
2022-08-28,1.3545094,1.0243028,0.879278978111594,1.1136304,0.7828945,0.61065227,0.9547639865227681,1.0381067,0.77724355,0.6031443,0.9512052261773145,0.9535184
2022-08-29,1.4307644,1.0901123,0.7766860802193031,1.1759319,0.88819563,0.7206668,0.9024982923127894,1.0398241,0.8652249,0.70243067,0.9010100217449377,0.9770013
2022-08-30,1.455461,1.0968928,0.8986102513594114,0.95724183,1.1506162,0.8911998,0.9467738826511363,0.8183631,1.1258868,0.8691615,0.9486676849123646,0.8328238
2022-08-31,1.223436,0.94682246,0.903205347144474,1.0192399,0.95254403,0.7738993,0.9657107324965886,1.0135275,0.89013404,0.7241223,0.9666826826680271,0.9734523
2023-06-01,2.1830108,1.4645022,0.7500522994642344,1.2468078,1.4159653,1.0804919,0.8674752524023324,0.75669456,1.4993637,1.1040052,0.8446492715893347,0.7774032
2023-06-02,2.2425222,1.6068087,0.8115170200619839,1.4755327,1.3075554,1.0220052,0.8954534789302935,1.0557268,1.3184543,1.0053304,0.8911382831091742,1.0566578
2023-06-03,2.0947032,1.5886694,0.963368569260247,0.9663887,2.4926262,1.8999023,0.9719211280210923,0.89227825,2.454516,1.8135368,0.9686352914371364,0.86248225
2023-06-04,1.1833911,0.9498862,0.9766476126579635,1.0457963,1.1621087,0.90401906,0.97962222935891,0.9620866,1.1022842,0.8732928,0.9792066931775746,0.9523532
2023-06-05,1.3288358,1.0560764,0.9574180980906293,1.1021925,0.9638802,0.79134274,0.9796956651889593,1.0432965,0.87121695,0.6919133,0.9799413864797246,1.0056872
2023-06-06,1.5176264,1.1944484,0.9478332907879907,1.0669109,1.1559242,0.8988609,0.9711712854462365,1.0173781,1.1913598,0.9363438,0.966297407968997,0.9852346
2023-06-07,1.41433,1.1292479,0.953498301297035,1.0452927,1.0739988,0.85881954,0.9730168969959659,1.0074893,1.025199,0.8321698,0.9745067259117393,0.99282694
2023-06-08,1.4731886,1.1700113,0.9298795455827161,1.0416498,1.1108857,0.88689977,0.9488403609792824,1.002257,0.9807997,0.7935938,0.959878967404453,1.0017722
2023-06-09,1.4627006,1.1675088,0.9237339294940506,1.1331546,1.0123545,0.81841487,0.9531117608863089,1.086082,0.92194515,0.7358097,0.9616685271228603,1.0860426
2023-06-10,1.6101911,1.2622409,0.9370704769359429,1.0795002,0.96666634,0.77137786,0.9705398387058392,1.0676538,0.91193545,0.72959214,0.9705937411853544,0.9997987
2023-06-11,1.9526572,1.4825267,0.8270196168886988,1.2288024,1.1486027,0.9286953,0.9161234888556388,1.1075771,1.1603715,0.94424844,0.9137096985915326,1.0710064
2023-06-12,1.9028268,1.4217372,0.7618967543566494,0.911664,1.351601,1.0331477,0.8979340751768071,0.8218738,1.3461524,1.0146593,0.8975211610144294,0.79192173
2023-06-13,1.5576731,1.1783997,0.8767804516447851,1.0611188,1.176614,0.94421226,0.9169173521987848,1.0182457,1.1059418,0.86041296,0.9238250518757192,0.98236364
2023-06-14,1.6882604,1.350078,0.9183262240085692,1.0150096,1.1612681,0.9378404,0.9489362091766064,0.97539836,1.1124862,0.8948591,0.9526344210066443,0.9563977
2023-06-15,1.7684256,1.4191016,0.8373678935399455,1.2467049,1.2851398,0.977215,0.9011825166419594,1.246336,1.1109126,0.8615443,0.9142191188330937,1.1596274
2023-06-16,2.001876,1.5848231,0.8538110691044984,0.96866095,1.5816859,1.3128403,0.8962950392092869,0.9501897,1.5440028,1.2538053,0.8995528597029522,0.9045067
2023-06-17,1.1972692,0.9252104,0.9650377845119125,1.0368901,1.085551,0.87720084,0.9825101412669889,1.018236,1.0575553,0.8558865,0.9813266575906825,0.97489023
2023-06-18,1.4851166,1.183739,0.9624845716215638,1.0397218,1.0810232,0.8125855,0.9776335178396305,1.0090371,1.0042375,0.75087655,0.9797333545444945,0.96226287
2023-06-19,1.66776,1.335145,0.9478089290208411,1.1482195,1.0043814,0.7974922,0.9757362555356002,1.1011008,0.88676375,0.6916827,0.9769928965052399,1.0282683
2023-06-20,1.3971086,1.0846525,0.8918067624516441,1.1461782,1.0602353,0.8472339,0.9180497005342273,1.0884964,0.9583277,0.7724656,0.922005638715824,0.9854976
2023-06-21,2.000793,1.5467361,0.7303475240729261,0.7542473,1.8758521,1.3819016,0.7958674976523513,0.680345,1.9719949,1.452869,0.7762439200958773,0.6213608
2023-06-22,1.5774951,1.1194799,0.9131819225864891,0.9252718,1.2437959,0.99229205,0.9479234553549581,0.84446,1.336361,1.0827947,0.943132587700924,0.81218016
2023-06-23,1.7991177,1.3633204,0.8496971764269846,0.91502225,1.2613935,1.0388741,0.91466051312847,0.8240125,1.2798421,1.0349046,0.9215938385257167,0.764604
2023-06-24,1.5569729,1.1662667,0.8132463265961603,1.0564319,0.9349697,0.73016155,0.9103348212443536,0.98658687,0.90990496,0.71102613,0.9137267991666995,0.93268466
2023-06-25,1.8727201,1.403488,0.6967477969413053,1.25981,1.0898358,0.8719131,0.8654357136451344,1.1191115,1.1352658,0.9084194,0.8653891091249428,1.0854825
2023-06-26,1.8335959,1.4746333,0.9029543373255994,0.99652505,1.4298275,1.1563396,0.9345280421022424,0.96617824,1.508647,1.2269435,0.9264570046900006,0.91062987
2023-06-27,1.5955527,1.2722765,0.8760880807443303,1.074707,1.1129851,0.88437647,0.9204128745661108,1.0889493,0.96217394,0.77955794,0.9335365738663648,1.0128407
2023-06-28,1.4242883,1.1408525,0.8933170222405549,0.9952213,1.0709945,0.8564911,0.9346754635280241,0.98703885,1.0830895,0.8350011,0.9313165559338527,0.93582237
2023-06-29,1.436424,1.1397088,0.8535293221713932,1.0589056,0.985602,0.7945137,0.9201627335619161,1.0566995,0.8960809,0.7214397,0.9276546642970255,0.9897487
