,Interpolation RMSE,Interpolation MAE,Interpolation Spatial corr,Interpolation Std ratio,U-Net T+Elev RMSE,U-Net T+Elev MAE,U-Net T+Elev Spatial corr,U-Net T+Elev Std ratio,Transformer T+Elev RMSE,Transformer T+Elev MAE,Transformer T+Elev Spatial corr,Transformer T+Elev Std ratio
2023-06-30,1.792698,1.4015733,0.6565831778309577,1.3992982,1.1858823,0.964443,0.8104115099933288,1.2618359,1.0711502,0.84485644,0.81972237461536,1.1532925
2023-07-01,1.6969243,1.2998163,0.7482118430258361,1.2859873,1.0960141,0.8790588,0.8667521153675256,1.1642932,1.0297657,0.816631,0.8586829337870043,1.0413609
2023-07-02,1.4200376,1.0761425,0.9482623126061334,0.963615,1.1511945,0.921619,0.9685032291202793,0.92748797,1.1611284,0.9224297,0.9698094875852793,0.88145137
2023-07-03,1.6473266,1.2731131,0.8936994527364778,1.0867851,1.032663,0.82354873,0.9457802997044489,1.015497,1.0822307,0.87876815,0.9390856282453186,0.98313713
2023-07-04,1.8003498,1.4274118,0.838858546920488,1.1071509,1.2091866,0.98948777,0.9171064501544018,1.0675524,1.2244731,0.9920102,0.9112151196513358,1.0004818
2023-07-05,1.9129204,1.4927946,0.6334786481550144,1.2781938,1.5419928,1.2726995,0.7957887998393611,1.1889887,1.5025513,1.2444572,0.8088496834972035,1.1403998
2023-07-06,1.7826536,1.310733,0.5352774899185351,1.3125073,1.4517034,1.2417766,0.7262133584207455,1.0671419,1.37224,1.1563294,0.737626942255403,1.052647
2023-07-07,1.7206689,1.342486,0.7977689343561922,1.070883,1.4222797,1.1324923,0.8170410490693419,0.92074674,1.406495,1.1142461,0.8330800798672799,0.9017394
2023-07-08,1.6398258,1.2571138,0.7840186052747861,1.1877857,1.1495928,0.9172297,0.8551894517386636,1.0446976,1.0778606,0.8689896,0.8772699905201133,1.002641
2023-07-09,1.7478106,1.3610353,0.7294213673547832,0.92750984,1.2741339,0.9652457,0.8362874964417933,0.893245,1.2601457,0.9491416,0.8374318598672783,0.8574573
2023-07-10,1.3497233,1.0628555,0.9403614802816684,1.0918685,1.146887,0.9269069,0.9495417463626233,1.0788503,1.1025724,0.88738465,0.9477406128517937,1.0170573
2023-07-11,1.3451508,1.0061735,0.8304943526689218,1.100388,0.79158616,0.60500735,0.9371091932526067,1.039281,0.7921263,0.6161388,0.9330715935043993,1.0008397
2023-07-12,1.6850293,1.2718614,0.8640049513653549,1.1624755,1.0077492,0.7988237,0.936388381821307,1.0371636,1.0282192,0.8266696,0.9397398456954976,1.0332721
2023-07-13,1.8027142,1.3848225,0.8377959746600394,1.2612842,1.1223863,0.9015199,0.9220581224062107,1.112839,1.0815059,0.8596272,0.9294169065408534,1.1050928
2023-07-14,1.741366,1.3848301,0.8260695779845102,1.2547807,1.1177095,0.9019182,0.9036043072885551,1.1508695,1.0509877,0.86061364,0.9135519441812687,1.1058714
2023-07-15,1.6101091,1.2885867,0.8185433364189412,1.1327293,1.0569763,0.8753175,0.9084913118341774,1.0411217,1.041313,0.87361175,0.9103066751034354,0.9850003
2023-07-16,1.4719269,1.1731966,0.8678060264234572,1.1364893,1.1421688,0.9151671,0.9016967411633565,1.1152533,1.1239154,0.8974853,0.8903959788419924,1.0187448
2023-07-17,1.3696986,1.0012119,0.7913530908381297,1.0486541,0.80330104,0.63347644,0.9205802989015216,1.0182498,0.79535174,0.6274591,0.9241315116384377,0.9916513
2023-07-18,1.6529658,1.3489307,0.8454864211201392,1.2141525,1.0779326,0.8586458,0.9128997394409452,1.1396713,1.0277056,0.8280595,0.9243234377943546,1.1349231
2023-07-19,1.4661124,1.1377254,0.7632021722806083,1.0665458,1.0128155,0.79197055,0.8580428666407759,1.0084193,0.99998033,0.78573763,0.8618469411832105,0.9836506
2023-07-20,1.6695943,1.3342056,0.7840719678595335,1.2446946,1.0241064,0.7915785,0.9048482224904049,1.1810637,0.97223186,0.77146894,0.9124046752232612,1.1004127
2023-07-21,1.6245519,1.3157259,0.8806884435183099,1.1408201,1.087555,0.8726936,0.9357607399338612,1.0995584,1.0146121,0.80157644,0.9401825083732686,1.0594804
2023-07-22,1.5651584,1.2452837,0.8048940517996866,1.2105312,1.108348,0.87292945,0.8872447552704383,1.2232463,1.0406048,0.82938087,0.893447488558766,1.1693971
2023-07-23,1.6961097,1.3803118,0.7525374020886705,1.1597084,0.9937208,0.79176736,0.909231140133943,1.127322,1.0219231,0.8198198,0.9111455078139484,1.0936179
2023-07-24,1.6369874,1.2942165,0.6238770659286381,1.2005993,1.0685544,0.86642087,0.799029599411461,1.109895,1.0789515,0.87780535,0.7932178391816268,1.0638047
2023-07-25,1.6676873,1.3461,0.8249467854842849,1.0664067,1.0459721,0.84935355,0.9079402309291321,1.011304,1.0494088,0.8636012,0.9110940453407045,0.957091
2023-07-26,1.5935249,1.2306949,0.7447777268798551,1.430297,0.9465651,0.7248252,0.9089052346861106,1.3027068,0.83815145,0.6477737,0.912947867362875,1.2136043
2023-07-27,1.6654872,1.3015494,0.9399139645315457,1.2013079,1.0852185,0.83981603,0.9672510620265433,1.0978411,1.0634415,0.8385699,0.9650734856837727,1.0631205
2023-07-28,1.7557241,1.3803948,0.8432698116279379,1.2621269,1.2390305,1.0135251,0.9323934289490767,1.1619977,1.1226138,0.90367544,0.9380944137494384,1.1028163
2023-07-29,1.8316581,1.4487257,0.9302279277129263,1.0988381,1.3742934,1.063065,0.9505786241322373,0.9995099,1.3542321,1.0560092,0.9519470636552683,0.9581312
2023-07-30,1.1864672,0.93334484,0.935347138313537,1.2017657,0.907783,0.69163525,0.9636181080213007,1.2046508,0.8990001,0.672267,0.9552123133995116,1.1537309
2023-07-31,1.4631033,1.1849179,0.9201346490472389,1.1284112,0.95267826,0.76472056,0.9637884200202269,1.1227137,0.773436,0.62087256,0.9720896591190504,1.0634705
2023-08-01,1.3441274,1.0701846,0.9097535625620636,1.1628114,1.169423,0.9444993,0.9461608462035488,1.1999811,0.9494839,0.757682,0.9589271769257725,1.1250378
2023-08-02,1.3451512,1.0600374,0.8550507338660804,1.1757926,1.0796268,0.8898988,0.9308352828520221,1.2271191,0.8462897,0.6784743,0.9436811405622402,1.1079384
2023-08-03,1.2504095,0.95379645,0.8421367718664423,1.0064007,1.1024811,0.87215686,0.905961541607944,0.97910637,1.0064856,0.7923476,0.9185730938162361,0.8759587
2023-08-04,1.529469,1.246006,0.8994016517347871,0.99213237,1.3130751,1.1084508,0.9264770306851476,0.9776911,1.3933656,1.1599265,0.9120534883160987,0.8788443
2023-08-05,1.3731956,1.0695202,0.8978469954033287,1.1376946,0.8638454,0.71625084,0.9584834909242431,1.0808758,0.7910477,0.63575643,0.9579960792886597,1.0144867
2023-08-06,1.6996905,1.2731639,0.8432646743047224,1.3013159,1.0962838,0.8639733,0.9368084729483663,1.1885096,0.9066168,0.7143619,0.946119107289706,1.1010754
2023-08-07,1.3120776,1.0100609,0.9434619642070357,1.0773376,1.0287201,0.82843995,0.9647982447300922,1.0443019,0.95490766,0.74739367,0.9665050825662929,0.98241746
2023-08-08,1.2945565,0.99078256,0.9393381965924568,1.0007519,1.3559614,1.0646611,0.9615272423042839,0.9892149,1.4336879,1.128224,0.9497124066914249,0.9243
2023-08-09,1.1566443,0.87567705,0.929715474158986,1.0665325,0.8077672,0.6409725,0.9721440355017731,1.0790007,0.7510319,0.59088784,0.9700186189996889,0.9829417
2023-08-10,1.6466461,1.2862576,0.6877371818749745,0.87638396,1.3431374,1.11358,0.8166354370663381,0.89554656,1.3154925,1.0701038,0.8126309540295509,0.86690235
2023-08-11,1.2739837,0.97595406,0.9290140321703106,1.0604684,0.9100729,0.72557044,0.9654700271885387,1.0544198,0.7874632,0.6140693,0.9713590411639207,1.0025615
2023-08-12,1.521191,1.1861115,0.9106094708742687,1.1262246,0.86929804,0.7020627,0.9639588656689202,1.0628912,0.7800894,0.6191287,0.9680784433616553,0.99042755
2023-08-13,1.5007994,1.1499279,0.9264020011126677,1.0788552,0.93222874,0.73949367,0.9652522557537602,1.025919,0.8879799,0.6956564,0.9671388259413847,0.96918386
2023-08-14,1.3404053,1.0071046,0.9224526654994404,1.004263,0.9039737,0.71292865,0.9646029527351931,0.98597103,0.8292533,0.6450177,0.9697972151371542,0.94894075
2023-08-15,1.6128482,1.3051125,0.9298011097946646,0.90377873,1.3987875,1.1548737,0.953449797602583,0.87279797,1.5710268,1.2796565,0.9437865791928711,0.82193977
2023-08-16,1.3886876,1.1273081,0.9095044375575374,1.0550596,0.9646839,0.76242954,0.948907930707916,1.0465968,0.90115273,0.6833421,0.951147929550904,0.97940034
2023-08-17,1.2070048,0.9223612,0.9474137290028979,1.0807651,0.8941844,0.72252244,0.9741448590815692,1.0414056,0.8251512,0.64494395,0.9761480052629247,0.9572617
2023-08-18,1.2064116,0.92402446,0.9427215683825835,1.0143838,0.97017473,0.79796183,0.9678681802330481,1.0020839,1.0485709,0.8639696,0.9618922106802301,0.9557437
2023-08-19,1.3201768,1.0618464,0.9443504250182017,1.1519119,1.1282215,0.9321116,0.9592873578539521,1.1670114,0.9470036,0.7690843,0.965177994280116,1.0995373
2023-08-20,1.4845053,1.2015557,0.886967368895166,1.2090616,0.9266168,0.73861116,0.948984110180785,1.1305785,0.86358017,0.68225104,0.946683601818112,1.0585904
2023-08-21,1.6124419,1.2852628,0.929925457290083,1.1381303,1.047805,0.84254843,0.963921538568942,1.0451164,1.0283273,0.81246406,0.9631305997460846,1.0171679
2023-08-22,1.262292,1.0029819,0.9085544201399391,1.1463817,1.067947,0.875784,0.9469382224237101,1.1552789,0.91294384,0.74136704,0.9522577269968445,1.0731431
2023-08-23,1.2877495,1.0070552,0.8788778168117188,0.9889523,1.0655744,0.792515,0.9176530884207643,0.98354775,0.9443835,0.709133,0.9349040308907347,0.92979383
2023-08-24,1.7477658,1.329976,0.8907941600418581,1.1411808,1.3226211,1.0092555,0.9380351798835812,1.0969917,1.2539617,1.0080069,0.9345270232222723,0.99878836
2023-08-25,1.2177997,0.93392706,0.9755367277235658,1.0156275,1.1039591,0.8857479,0.9850811271433265,0.9739459,1.1430335,0.91876465,0.9845531708286996,0.9259904
2023-08-26,1.4871725,1.1565025,0.9210051812718052,1.0712695,0.9274988,0.75616014,0.9729561464164742,1.0155414,0.8409422,0.6693286,0.9764487079313603,0.96372
2023-08-27,1.3393563,1.0653046,0.9233445307976215,1.0090394,0.9440479,0.76067674,0.9589839140905458,1.01172,0.88699275,0.7122395,0.9622352290112194,0.95934707
2023-08-28,1.4673184,1.1821337,0.706964523235257,1.0663177,1.2604077,1.0444317,0.779832363159312,1.0494618,1.0657395,0.87266535,0.8213398599951062,0.96414554
2023-08-29,1.3594017,1.091377,0.7459888154450599,1.0633262,1.0003618,0.8057353,0.8926732851746273,1.0808085,0.89796174,0.7267745,0.8949604137380729,1.0000651
2023-08-30,1.3083868,1.0567074,0.9447246994596366,1.1114185,0.9933582,0.7884269,0.971307094933432,1.1031183,0.9395401,0.7290926,0.9701433985484643,1.0390508
2023-08-31,1.0333544,0.80838764,0.9498690013750165,1.1371356,1.1375074,0.86807364,0.9649888056330389,1.1827501,0.97632706,0.73752296,0.9692854197211686,1.0959433
2024-06-01,1.6072981,1.2598357,0.8263024677587192,1.145692,0.8025479,0.63723654,0.9350351448391208,1.0736485,0.7962212,0.63968873,0.9407118108799322,0.9661902
2024-06-02,1.8279332,1.3780674,0.8353952014280487,1.0451401,0.98954064,0.7992248,0.9399350546215806,0.95552784,1.0144448,0.81163114,0.9408456718808785,0.8961905
2024-06-03,1.8089671,1.4234452,0.7816055260147619,1.1478931,1.004998,0.80277914,0.8983575091495457,0.93760765,1.0811652,0.88698137,0.894300823174064,0.8984307
2024-06-04,1.7476889,1.3792088,0.8568391600079113,1.1838349,1.0615333,0.8605115,0.9152032707461494,0.95266086,1.1013387,0.89962196,0.9210846779131809,0.8947712
2024-06-05,1.6840668,1.2279004,0.7033349620869054,0.9997474,1.1943498,0.9226536,0.8177751510047874,0.7952841,1.19393,0.9047845,0.8213823114732278,0.7656122
2024-06-06,1.574366,1.2191541,0.8430626160554314,1.037052,1.1236281,0.89473987,0.9029810259921149,0.9538467,1.102981,0.87344265,0.9043127487313413,0.90815616
2024-06-07,1.9310524,1.5084382,0.9366242074738349,1.0185277,1.2712837,0.9718015,0.9641740050133363,0.98882496,1.3578438,1.06413,0.9575809245802294,0.93828565
2024-06-08,1.5281806,1.1784761,0.9438209436726219,1.009195,1.0078009,0.74847823,0.9679558356201019,1.0168293,0.94029653,0.71359354,0.9709531353879354,0.96611124
2024-06-09,1.5114152,1.2593997,0.9659919457038608,0.9563553,0.9359814,0.7555966,0.9823656101860462,0.9627046,0.9235921,0.7152707,0.9822940014750403,0.9262031
2024-06-10,1.4471314,1.1632298,0.9645677312945047,0.938488,1.0943528,0.9046533,0.9743551297258887,0.9103273,1.0346907,0.860116,0.9776256777846754,0.90018517
2024-06-11,1.4453737,1.1438165,0.9361135181560298,0.9151161,1.1510762,0.95522165,0.946912491636968,0.8880748,1.0660855,0.8784953,0.9515215640180004,0.90107656
2024-06-12,1.5291718,1.1977382,0.8901697858922676,0.9741434,1.0877014,0.8475833,0.9282651165393874,0.9938233,1.0354632,0.8127,0.9344322321133633,0.93716484
2024-06-13,1.547034,1.1744604,0.8471336027683138,1.1518945,0.766731,0.5963581,0.9476740428763707,0.9977486,0.7460645,0.5822601,0.9528448140436254,0.95263684
2024-06-14,1.7829089,1.3984973,0.8673953900581186,1.0296808,1.0898703,0.8661556,0.9329223046138135,0.9539114,1.0211805,0.80787957,0.9437347229636939,0.95318663
2024-06-15,1.3880779,1.1066153,0.9496956124153826,1.0268595,0.9127283,0.7227418,0.9723048254405304,1.0328447,0.7978615,0.634009,0.9778069137026074,0.9774906
2024-06-16,1.5279218,1.2124918,0.9053267828238093,1.090653,0.88892955,0.71735716,0.9553442559501862,1.0532341,0.8706777,0.68621796,0.9557449458478723,0.99008507
2024-06-17,1.6204773,1.3004124,0.9307799565130138,1.0898281,1.232807,0.9915722,0.9497247921922031,0.9730302,1.2253985,0.9438421,0.9508483345927312,0.89658386
2024-06-18,1.7554302,1.2358197,0.7177426863575327,1.4196476,1.3405597,1.1190026,0.7715095448726705,0.8462569,1.2464069,1.0211304,0.7997225569141297,0.87312514
2024-06-19,1.8046604,1.2551734,0.7173488880410865,1.3879038,1.3067157,1.0925533,0.8279522762681749,0.8194918,1.2398485,1.0017685,0.8414077807586955,0.8507369
2024-06-20,1.8049674,1.3034993,0.7111188020980094,1.2826426,1.42743,1.1837025,0.8100010670388473,0.8342878,1.4058504,1.1613954,0.8148513141863524,0.8617238
2024-06-21,1.5926117,1.2066729,0.9507724715442332,1.0492586,1.2682539,1.0225635,0.9654160289512845,0.9124749,1.2801559,1.0325656,0.9666935369067392,0.88388216
2024-06-22,1.6682181,1.2785203,0.9712228022825669,0.9620396,1.5908452,1.3082681,0.9759591533306915,0.8711297,1.5826328,1.3196653,0.9783742530211428,0.85388786
2024-06-23,1.4361469,1.1011413,0.9624915603342528,1.0053316,1.1392483,0.8700359,0.9759362717585006,0.9334949,1.105783,0.8481455,0.9806006569652648,0.8913451
2024-06-24,1.3392822,1.0171101,0.9507734713868514,0.8906835,1.1207995,0.8816174,0.9672961189725082,0.8749491,1.1392791,0.90610945,0.9693552451954262,0.8461574
2024-06-25,1.4973301,1.0777694,0.8218932055035502,0.9901141,0.78641164,0.6139663,0.9487579543300388,0.9108344,0.7904949,0.6140752,0.9485211087406636,0.9197009
2024-06-26,1.7462772,1.3601038,0.9080619013956954,1.0693736,1.1454587,0.92850566,0.9548281052405416,0.9501223,1.0805951,0.8642584,0.9596616119494786,0.968465
2024-06-27,1.4646158,1.178139,0.9627410119876753,1.0149229,1.0172786,0.806869,0.9746055568394342,0.9894392,1.0472214,0.8437617,0.972010744122137,0.96262753
2024-06-28,1.3110455,1.0362179,0.9261508893322669,1.0626059,0.95314,0.73454916,0.948230015852117,1.0911435,0.9262551,0.7068925,0.9449281078480734,1.0118443
2024-06-29,1.9128137,1.5090497,0.945930211845036,1.0779235,1.3932544,1.0574297,0.9584204302557534,1.0420909,1.362761,1.070996,0.9597990235977807,1.0009586
2024-06-30,1.6745998,1.324838,0.9083145693169603,0.9944389,1.1837142,0.97428477,0.9473285126154962,0.86526954,1.202179,0.98422223,0.9500955391868257,0.8552018
2024-07-01,1.2509428,0.91864735,0.8265864867278614,0.93915766,0.8415671,0.6565734,0.9140389325320033,0.9905316,0.767812,0.59151274,0.9259814896712804,0.9646754
2024-07-02,1.4301918,1.0820452,0.6997266924484093,1.0036312,0.7219994,0.5612033,0.899682283929576,0.9609749,0.74835145,0.58078104,0.9008838702062552,0.9382721
2024-07-03,1.3199024,0.94412905,0.7819174213781515,1.0960885,0.7339762,0.5704648,0.9132899695532959,0.97398686,0.79236215,0.60653925,0.8976567600364408,0.90760344
2024-07-04,1.5938853,1.2311113,0.8755657655876584,0.9794983,1.2183268,0.98069125,0.9168625363086335,0.8729266,1.2316082,0.9915961,0.9196607383915697,0.82651365
2024-07-05,1.629221,1.2746283,0.9071629596670377,1.0598977,1.1760774,0.97231525,0.9466761127559867,0.91276175,1.1592052,0.95286894,0.9500057657371949,0.9043204
2024-07-06,1.6059068,1.2505199,0.9372858876187853,1.0270938,1.3389449,1.1032174,0.9514444626114837,0.92201924,1.2996726,1.0627748,0.9534021743734589,0.9067168
2024-07-07,1.7233437,1.3263664,0.8554150705491298,1.0636103,1.1568322,0.95687675,0.9375924892516957,0.92946506,1.1218274,0.93135315,0.9434239345300209,0.96480566
2024-07-08,1.8060545,1.3561903,0.7935382266611647,1.1180212,1.2438048,1.054485,0.9256887726914244,0.919146,1.1852627,1.004261,0.9356104874154652,0.94402784
2024-07-09,1.698219,1.2762142,0.8582341914109559,1.1204473,1.2731972,1.0442367,0.92746516757984,0.9185135,1.1920571,0.9819707,0.9418498643339157,0.9350742
2024-07-10,1.6833369,1.2806251,0.8717597321710058,1.0336031,1.5885994,1.3325208,0.8744462485812405,0.8327963,1.551952,1.2705061,0.883066656882403,0.861234
2024-07-11,1.4126837,1.1177746,0.945936929511473,1.0532218,1.100373,0.8874197,0.9531202247318097,0.9533071,1.1317595,0.88698614,0.9516295768029146,0.9322125
2024-07-12,1.5552089,1.176953,0.7269755987948269,0.9710699,1.1828434,0.95816594,0.7906512300194249,0.77590245,1.2878165,1.042471,0.7612039023045162,0.74844563
2024-07-13,1.5275029,1.1762319,0.8254213061483673,1.0864791,1.1008449,0.8887086,0.8953035382092023,0.85666406,1.1162863,0.89750576,0.8904451646332184,0.8660275
2024-07-14,1.7956064,1.4048344,0.8354291014412595,1.0335331,1.4241989,1.1859221,0.9185536578538164,0.9213436,1.3886832,1.1398352,0.9215171227526241,0.91195554
2024-07-15,1.5999227,1.1866239,0.8683352867654052,1.0672672,1.2660738,1.051741,0.9433863290314952,0.9337428,1.1140584,0.91166186,0.9535048354153329,0.9598949
2024-07-16,1.7980273,1.4129773,0.9034556466878904,1.183246,1.1812321,0.981651,0.960195663267921,0.99026895,1.1510161,0.940273,0.9594513119758409,1.0379319
2024-07-17,1.5539818,1.1547798,0.9118535345972876,1.0343263,1.0882828,0.9054743,0.9531497505267059,0.9033105,1.091674,0.908553,0.9500008352003207,0.93228716
2024-07-18,1.4430746,1.1402693,0.8876550836227763,0.9703628,0.78981775,0.634029,0.959095719197482,0.9253817,0.83231634,0.6646898,0.9581883490204097,0.9225227
2024-07-19,1.4981313,1.2442566,0.8833572222538564,0.98881805,0.8766706,0.69758844,0.9446813334875594,0.9602896,0.9033394,0.7254051,0.9506866767137641,0.9530122
2024-07-20,1.4584755,1.1111646,0.6723743697016462,0.96623427,0.87863696,0.6804645,0.8454472277989482,0.91578114,0.89694124,0.676436,0.8501590639516777,0.904554
2024-07-21,1.4161029,1.1074609,0.9259394564417049,0.9598167,0.8597765,0.6776044,0.9694895203100756,0.9091549,0.8686277,0.6607133,0.9701066116374544,0.89096874
2024-07-22,1.5234091,1.2136922,0.6770584500950838,0.996936,0.80490494,0.6379795,0.8806588078140734,0.92109007,0.88715047,0.69916564,0.8643667697632051,0.88781667
2024-07-23,1.4424721,1.1670623,0.938456988152805,1.003854,0.9469221,0.74515426,0.9613285694466973,0.9944576,1.001733,0.78831565,0.9556478650852765,0.9332277
2024-07-24,1.2848792,1.0357642,0.9270837451812819,0.928362,0.89267147,0.7116627,0.9557389274625095,0.9201349,1.0135823,0.8163265,0.9485596609799459,0.8346472
2024-07-25,1.281138,1.0069801,0.908333748654606,0.9737891,0.7933668,0.61866754,0.9592859442928314,0.9308283,0.8695666,0.6679676,0.9524944675924077,0.877329
2024-07-26,1.3317351,1.0132978,0.7668575327147187,0.9585368,0.75820714,0.59658563,0.9119857153894497,0.94734,0.7530242,0.5956643,0.9124949034487113,0.9387325
2024-07-27,1.4822868,1.1402588,0.7117334976319226,0.9893134,0.77703714,0.61061144,0.9064707504348067,0.9405736,0.81394655,0.63259256,0.9021729170494386,0.92403096
2024-07-28,1.582473,1.2011331,0.7367128347186571,1.0401996,0.9385527,0.73329216,0.8985114632867376,0.88973624,1.0447571,0.7956245,0.8720388920193907,0.8691952
2024-07-29,1.43309,1.1439242,0.9421413866538251,0.98977226,1.3259699,1.0769986,0.9408096431308646,0.8735511,1.4165322,1.142029,0.9323568041479783,0.83305633
2024-07-30,1.3960176,1.0733972,0.7977214755929283,1.1067291,0.81250316,0.64261705,0.913089267405054,0.9429691,0.8633415,0.68347925,0.9021697759781828,0.8866388
