,Interpolation RMSE,Interpolation MAE,Interpolation Spatial corr,Interpolation Std ratio,U-Net T+Elev RMSE,U-Net T+Elev MAE,U-Net T+Elev Spatial corr,U-Net T+Elev Std ratio,Transformer T+Elev RMSE,Transformer T+Elev MAE,Transformer T+Elev Spatial corr,Transformer T+Elev Std ratio
2024-07-31,1.2936448,0.97906625,0.9198095895079356,1.0890868,0.8450703,0.68157464,0.9556779786012483,0.97741467,0.8538154,0.684586,0.9541801825584828,0.9621021
2024-08-01,1.4964612,1.0900037,0.8503524780572879,0.99741685,1.0908868,0.8830635,0.9365655171962995,0.9437337,1.0581061,0.8326044,0.9394988861029592,0.9243644
2024-08-02,1.5604143,1.1282033,0.8896425093439576,0.92057747,1.232596,1.002325,0.9397150689752441,0.81500417,1.1938478,0.95212203,0.9383225235308172,0.84487957
2024-08-03,1.5295341,1.14196,0.8698447959797033,1.0596821,1.0333848,0.82396543,0.9269841893837738,0.94755846,1.1101952,0.8779811,0.9140530617076291,0.95833033
2024-08-04,1.3852457,1.074793,0.7469564206075864,1.042114,1.0055574,0.80325603,0.8358602197374012,1.015375,1.0126648,0.8214652,0.8266185807710493,0.9499871
2024-08-05,1.3196278,0.96815926,0.9355781146836069,0.9452313,1.0429182,0.827107,0.9633009405465814,0.86309445,1.0319929,0.8253643,0.9631673556314492,0.8733405
2024-08-06,1.371871,1.0232292,0.9659267440016299,0.89974,1.6200529,1.2577162,0.962153835688825,0.8404136,1.71703,1.3607954,0.9576172310377523,0.82643336
2024-08-07,1.4510348,1.1217848,0.9056178238077986,0.9601177,1.322391,0.99397004,0.928937361409761,0.9198329,1.2507257,0.9261036,0.9398937705244731,0.86502624
2024-08-08,1.5569447,1.1240723,0.8005632984325958,1.0306075,1.3001341,0.982725,0.83827399266984,1.0645715,1.2268431,0.9173931,0.8425127235637139,0.9847748
2024-08-09,1.3564849,1.0162743,0.9031885031538835,1.1240364,1.2726973,1.0208622,0.9193558154762377,1.1249446,1.0475185,0.8471049,0.9335781205630845,1.0276719
2024-08-10,1.2015432,0.85967666,0.9202219529305117,0.9428475,0.84418434,0.68359506,0.9736003883991982,0.8947625,0.8295006,0.66757226,0.974088020290039,0.883463
2024-08-11,1.1286988,0.8414353,0.917084346387559,0.9864816,0.74621236,0.5842279,0.9613412441646046,1.0002908,0.728647,0.56696165,0.9616263513041994,0.96597236
2024-08-12,1.1725395,0.88834834,0.9343286637898193,0.9847736,0.8031385,0.63433176,0.9661986083681229,1.0179638,0.74647987,0.5798477,0.9700876418442345,0.9782698
2024-08-13,1.1148169,0.83334774,0.8324131621527038,0.8195564,0.80627054,0.635931,0.9349758144369541,0.89044076,0.8004559,0.6191145,0.9290908746095888,0.87023616
2024-08-14,1.2203649,0.9429428,0.8147937676850107,0.92760646,0.71436566,0.5636294,0.9348012936571254,0.96381146,0.73944914,0.5826721,0.926413554870587,0.9101487
2024-08-15,1.3470867,1.0330887,0.8903983757289374,1.0470722,0.952617,0.7207874,0.9378051989168482,1.0412021,0.80370694,0.60783523,0.9520263985525902,0.95618063
2024-08-16,1.3052572,0.9630766,0.8659092941537087,0.9585712,0.92704654,0.7101599,0.9400314872296706,0.91714585,0.9494003,0.70719695,0.937449368549972,0.8691586
2024-08-17,1.4116989,1.1323178,0.8794397707806664,0.851086,1.2805638,0.9906835,0.9005777870219485,0.839977,1.3168894,1.0463753,0.8999190671402391,0.76307744
2024-08-18,1.3012047,1.0364645,0.9401701393328862,0.90591574,1.0977222,0.8562187,0.9629561330076628,0.910876,1.2204785,0.9660399,0.957558980287392,0.83296835
2024-08-19,1.5398704,1.2219374,0.9209795960370152,0.82356423,1.3677181,0.9880285,0.9429866138134412,0.82265645,1.4879708,1.0746107,0.9321317901713567,0.7937161
2024-08-20,1.0340012,0.7869582,0.935638598837336,0.9273011,0.9986053,0.7876504,0.9524334633728052,0.9152124,1.0630875,0.8259586,0.9542894660664881,0.96224314
2024-08-21,1.1779153,0.9283695,0.9362466075512595,0.94003457,0.9635359,0.7801083,0.9502365398169609,0.91296345,0.9038819,0.71991277,0.956403499757554,0.94276226
2024-08-22,1.2265579,0.964504,0.9121545913721708,0.9405132,0.9255782,0.7256013,0.94064919189359,0.9719873,0.79700804,0.6173008,0.9561058079318094,0.9563349
2024-08-23,1.0921878,0.82025254,0.8661761511527091,0.95009714,0.7448539,0.5840155,0.9474981276567317,1.003042,0.6776837,0.53341156,0.951381473248924,0.9259378
2024-08-24,1.2329651,0.90672785,0.7689955784883605,1.0321305,0.69177127,0.54548603,0.9224688198309571,1.0076486,0.647782,0.50566715,0.9239905296389254,0.95686233
2024-08-25,1.2988513,0.94880044,0.8419506854174778,1.0595812,0.7659884,0.60281914,0.9385714174759986,0.97369176,0.69437695,0.5450155,0.9471455420220793,0.92459965
2024-08-26,1.433598,1.0868479,0.8758921500254144,0.9546926,0.93948716,0.7440762,0.9376959918435493,0.91954535,0.942941,0.7307166,0.9443275689500034,0.83790946
2024-08-27,1.3089771,0.966532,0.8602099783831682,1.0639119,0.743803,0.58562744,0.953887677950936,0.97050893,0.6961206,0.5487834,0.9616511452482395,0.9463062
2024-08-28,1.7536762,1.3367547,0.9484725430435827,0.9412144,1.5054245,1.1172357,0.9679123749330377,0.86240077,1.548278,1.1065899,0.9687188308906226,0.83817583
2024-08-29,1.395987,1.0908897,0.9501905959614942,0.96311,1.4251055,1.0805532,0.9548105184335439,0.930379,1.490126,1.1668482,0.952538163111049,0.8615
2024-08-30,1.3187592,1.013761,0.8972346812595596,0.9086943,1.4151013,1.1236151,0.9117116125983542,0.9088228,1.384825,1.1183099,0.9214196236141683,0.8067704
2024-08-31,1.5497489,1.2457383,0.8801587153609007,0.8606363,1.5018895,1.2046621,0.9129618787142006,0.8823005,1.4826164,1.1885768,0.9163892790989283,0.801683
2025-06-01,1.2201216,0.9385084,0.9446351724064932,0.9858354,1.0401368,0.82684535,0.9553297501988169,0.9439592,0.96549994,0.79441255,0.9629098718660247,0.9816011
2025-06-02,1.4904441,1.1587884,0.878716594836252,0.97918165,0.98451346,0.7667409,0.9282609745195181,0.9745336,0.9003833,0.7058158,0.9380027135075663,0.9463596
2025-06-03,1.9358561,1.4223515,0.7084396512823516,1.3168473,1.1926423,0.9360417,0.8388311417010036,1.2218407,1.1460625,0.880323,0.846231879672533,1.1125453
2025-06-04,1.7764227,1.2794555,0.8112705902136262,1.3295592,1.1951116,0.9731645,0.853903423118496,0.95032823,1.2107371,0.9828492,0.8613322470971407,0.91044575
2025-06-05,2.1398752,1.5879965,0.7361076664588704,1.0815758,1.7197987,1.4103229,0.7719235848229188,0.70348597,1.7253968,1.4341037,0.8017363093771287,0.7234587
2025-06-06,2.0645123,1.5771607,0.8621368785220194,1.0079271,1.4143629,1.0920153,0.9071766891301499,0.90310895,1.5111289,1.1763134,0.905140625345422,0.85445
2025-06-07,1.4724746,1.0703423,0.9141437036808661,0.91742355,0.98789626,0.7473471,0.9620828576135918,0.91469824,1.0588316,0.80012983,0.9616363097747744,0.83768153
2025-06-08,1.6672928,1.2822934,0.7604610895405312,0.94721127,1.2523538,0.9987166,0.8301653899051245,0.90989256,1.2116845,0.96112937,0.83829856570066,0.8494509
2025-06-09,1.4935504,1.1327817,0.9402735602741162,1.0435258,1.2380514,0.9822327,0.9513948843091404,1.028993,1.1475397,0.90825707,0.9550388581604641,0.9597027
2025-06-10,1.5822415,1.2617494,0.9609460050290318,1.0802298,0.9872713,0.7881687,0.9741639388982284,1.0393789,1.0282122,0.8318356,0.9705285473324734,0.99373215
2025-06-11,1.4741858,1.0627897,0.867996818903681,1.0013273,0.88872445,0.7103897,0.943995071732611,0.9918038,0.85523224,0.66975284,0.9472747148110787,0.9260203
2025-06-12,1.7765764,1.2792615,0.9291684211553837,0.97879213,1.274501,1.0215124,0.9581456322229595,0.9306681,1.2709892,1.0414294,0.9620374446154648,0.8889148
2025-06-13,1.7554914,1.4127849,0.9437675736148863,1.0289569,1.3773292,1.078755,0.9578035834918979,1.0046004,1.2706393,0.99784607,0.9633077614444846,0.9620698
2025-06-14,1.616053,1.314358,0.9371121159141773,1.0454599,1.6395537,1.3396684,0.9458203770402356,1.0230038,1.608349,1.2940391,0.94554716380061,0.9484891
2025-06-15,1.5746474,1.2425009,0.8122944875272565,1.0248177,1.4302791,1.1438799,0.8357187852192449,1.0153031,1.3666599,1.1138291,0.840750474195375,0.9323428
2025-06-16,1.5681598,1.2065114,0.8519701899364007,0.9015309,1.1913228,0.93150514,0.8965386968563936,0.8664395,1.2711323,1.0069191,0.8833417695811392,0.81317514
2025-06-17,1.3631922,0.9841589,0.9223638103459643,1.0668283,1.1204005,0.8929249,0.9452816526355671,1.0453148,0.995179,0.7785969,0.9515508584034332,0.93849564
2025-06-18,1.7170982,1.3342656,0.8774223555024926,0.92737156,1.2896503,1.0562761,0.9110845924940691,0.87119126,1.3740046,1.1428057,0.9083974141841618,0.7855037
2025-06-19,1.6108289,1.190306,0.8832258432189303,1.0062435,1.0460452,0.8362994,0.9457990562425386,0.88304216,1.1107748,0.88529354,0.9427195908908996,0.84679455
2025-06-20,1.4707475,1.1139634,0.9159828237014751,0.91100967,1.0688164,0.789611,0.9507497785189398,0.91847837,1.0543712,0.79743576,0.9556910808678631,0.8665728
2025-06-21,1.7580079,1.2784628,0.8519118806675714,1.0390934,1.0882993,0.8714006,0.9376063946777895,0.9801493,1.1081989,0.8914363,0.9386010928900642,0.9291268
2025-06-22,1.8715688,1.3631815,0.8428119774703402,0.94116944,1.4731364,1.1864636,0.9076531894923484,0.8157805,1.4835532,1.209824,0.909771299774596,0.79293543
2025-06-23,2.0054893,1.4294374,0.7974344840372237,1.2320956,1.7848511,1.5300436,0.9017613040692755,1.0181974,1.5585291,1.329746,0.9190736815851361,0.98807997
2025-06-24,2.0089993,1.3535955,0.616808525103634,1.0256383,1.567742,1.2739422,0.8551270265523591,0.90046203,1.4015709,1.108311,0.8631534649743606,0.8714438
2025-06-25,1.8985573,1.3592454,0.8911828026939648,0.9776687,1.5602313,1.2922915,0.9454242320732235,0.86562526,1.5656968,1.2898391,0.9470671074276545,0.8662183
2025-06-26,2.1616793,1.6680528,0.9434336957815258,0.8619265,2.4003234,1.862701,0.9347093395808472,0.8197278,2.5032027,1.9887092,0.9325132612799897,0.78537714
2025-06-27,2.0718975,1.6040752,0.7639230525358238,0.9027265,1.979311,1.563581,0.7890467327677025,0.89609444,1.9751749,1.5318929,0.7832295239873466,0.8252425
2025-06-28,1.8253177,1.533024,0.9726135264953696,0.8202266,1.762196,1.4180301,0.9764957450675691,0.7922253,1.9942192,1.6110932,0.97319916010226,0.7490334
2025-06-29,1.6364661,1.2725029,0.9558179897201751,1.0246234,1.1160644,0.887634,0.975360200137185,0.9554792,1.2331159,0.9877185,0.9747948900345652,0.8908594
2025-06-30,1.8197033,1.3697517,0.7491069686376083,1.1423608,1.170281,0.9719488,0.896357398037134,0.9944395,1.1321563,0.91927123,0.9063318848288698,0.97017395
2025-07-01,1.5763203,1.198664,0.8813287184951393,1.0042529,1.0643203,0.86549133,0.9414237828273085,0.8863614,1.0260149,0.8306658,0.9492280392498909,0.8658936
2025-07-02,1.5466399,1.1376954,0.6910135494733048,1.0544472,1.0120646,0.80467695,0.8259767696403226,0.90781987,1.0640353,0.84177196,0.8105561663678853,0.9064827
2025-07-03,1.5975664,1.180271,0.8795010364751658,0.9577173,1.065533,0.8394679,0.9430712489881782,0.8863329,1.0990491,0.8751954,0.9416886173344167,0.8706675
2025-07-04,1.4630705,1.1523254,0.9312757274269379,0.9739846,1.0100391,0.8029089,0.9601735042035828,0.9739846,0.9608696,0.77150327,0.9659744167203739,0.9099522
2025-07-05,1.6700574,1.2930355,0.8203082336809772,0.99009395,1.1657152,0.9332399,0.8964114971239661,0.94134367,1.2086068,0.93750334,0.8935953224657602,0.8674971
2025-07-06,1.6053009,1.1966137,0.6428288284529462,1.1101032,1.1761204,0.97112495,0.8193106446702833,0.87803894,1.1255696,0.92500615,0.8367712135587227,0.8443406
2025-07-07,1.8365436,1.4407002,0.8334409782140743,1.0069513,1.5757947,1.2438939,0.8706621734311811,0.82581687,1.6326172,1.2919624,0.8624195753718986,0.793525
2025-07-08,1.72377,1.3255074,0.9314723643444947,1.0036165,1.3034155,1.0230451,0.9573727871180513,0.89596206,1.3230664,1.0708131,0.958919435120342,0.8745347
2025-07-09,1.4080489,1.0564154,0.8985656036318262,0.94054073,1.1140494,0.8675006,0.9262849542360204,0.86361426,1.1278238,0.8849998,0.9270673572874741,0.8462087
2025-07-10,1.4960477,1.2157425,0.909352798308393,0.9289951,1.2368904,1.0050315,0.9132671585196411,0.8921,1.3439347,1.0883938,0.9042263254753554,0.7995382
2025-07-11,1.500268,1.1956605,0.8966224748350532,1.0499046,1.2211974,0.9969454,0.9114317930536485,0.93536514,1.2425019,1.035348,0.909951109576603,0.88232934
2025-07-12,1.5498673,1.2336229,0.8782579195124188,0.98503673,1.2728324,1.0307398,0.9176181765545232,0.8310101,1.3290645,1.0879062,0.9149657219892995,0.76307905
2025-07-13,1.5925657,1.2652239,0.8152922395546367,1.0555664,1.057232,0.85123855,0.8991171407567772,0.8746991,1.0912535,0.8830039,0.9045957053757996,0.7921371
2025-07-14,1.734348,1.4397292,0.8471008740597155,1.0220768,1.3014234,1.0893375,0.8836978480377002,0.93587655,1.3283968,1.1041825,0.8822166102931502,0.87209237
2025-07-15,1.6878368,1.2621094,0.504263811807861,1.2438551,1.1687518,0.9479304,0.750663128353532,0.9778919,1.1178693,0.9050491,0.7609222536584023,0.98277146
2025-07-16,1.6428564,1.1898787,0.6096716246779625,1.2815299,1.1810461,0.9746489,0.8134086325195556,1.0081506,1.0802847,0.8852682,0.836174252049017,1.0219854
2025-07-17,1.4043736,1.0536901,0.8512827477030472,1.0426791,1.16574,0.8939986,0.8899901734684448,0.9654456,1.0767927,0.82938373,0.9049362852085843,0.96070045
2025-07-18,1.3197713,0.988088,0.9244125773529734,0.9232685,0.92810327,0.7354663,0.9560742585593032,0.9245042,0.96681845,0.76140726,0.9538307880112429,0.890462
2025-07-19,1.8156031,1.484771,0.7677361017459028,0.8656593,1.3135478,1.0556402,0.8522387404210066,0.85717046,1.3091006,1.0531961,0.858705786131464,0.8200007
2025-07-20,1.3921986,1.0721008,0.9465120191424582,0.99366033,1.1524168,0.92095333,0.959335202378838,0.90767676,1.1726875,0.9407155,0.9626995582561951,0.8597488
2025-07-21,1.3335108,1.0615366,0.9598000211936034,1.0148185,0.84301984,0.6722081,0.9787459840010762,1.0042014,0.8944301,0.7104895,0.9761285150224056,0.95601815
2025-07-22,1.6806606,1.3431222,0.9005027066911157,1.0459237,1.0845823,0.84416866,0.9467977735221405,1.051578,1.0278158,0.8157904,0.9520427939047241,0.9992072
2025-07-23,1.5779915,1.2396924,0.7698969246931542,1.1263449,0.97844094,0.793328,0.8855472526889407,1.0536883,0.959142,0.76761514,0.8919674875898618,0.95498294
2025-07-24,1.4517516,1.0516363,0.7449015619622681,1.3181999,1.0663171,0.8624285,0.8411761541845064,1.0027964,0.9792833,0.7743956,0.8474662605555298,0.9332642
2025-07-25,1.7008349,1.2590383,0.9100982815572055,0.9813567,1.351738,1.1096431,0.9454234240074866,0.8562744,1.4066966,1.1584784,0.9412738166116853,0.84815854
2025-07-26,1.6757877,1.3303007,0.8703039472346424,0.9885725,1.1393611,0.92766035,0.9291936573274563,0.91837555,1.2676142,1.0083889,0.9119815370452476,0.8658805
2025-07-27,1.5070988,1.1890056,0.9230160676396897,0.89459574,1.2573241,1.015574,0.9464504404845392,0.8311617,1.3541503,1.124849,0.9466820271012998,0.76783216
2025-07-28,1.6921428,1.3073953,0.7795640846619623,1.1685575,1.4468703,1.1981474,0.8612703799802673,1.0528591,1.335343,1.1099813,0.880956893264015,1.0164016
2025-07-29,1.8254601,1.3871899,0.8353149720875082,1.0619298,1.6136352,1.3517255,0.9069880264912138,0.892387,1.5737008,1.3160079,0.9137953877530024,0.880295
2025-07-30,1.7975562,1.4207728,0.8863231451930014,1.0624388,1.632581,1.3717855,0.9131482737061457,0.9130987,1.6144187,1.3562037,0.9191569482992535,0.90056735
2025-07-31,2.5061297,1.9867178,0.9288969573946058,0.7456977,2.760831,2.1392357,0.9288058252748381,0.73144436,2.7773995,2.2090445,0.9346904528504445,0.7007328
2025-08-01,1.497152,1.1573136,0.48484124996034456,0.9401578,1.5489,1.1225837,0.514045085477947,1.0365078,1.4853181,1.076514,0.5622341830822263,1.0369315
2025-08-02,1.2700543,0.9564741,0.6953197093541978,0.8538102,0.9338797,0.72935104,0.8404947464848733,0.91981816,0.8389202,0.64876324,0.8661556370809221,0.8735487
2025-08-03,1.3968576,1.0733027,0.676402171306158,0.90965,0.9094753,0.7293397,0.8246538761508683,0.85582584,0.88071775,0.71521133,0.8419038583128764,0.8278674
2025-08-04,1.4495488,1.0936737,0.8070966798334933,0.9801619,0.94712836,0.76799524,0.8979369105276329,0.9235881,0.98092765,0.79650563,0.8949139778532048,0.8867275
2025-08-05,1.3375117,1.0051513,0.7983079972113406,0.92804724,1.0453056,0.8163754,0.87078234598107,0.8333368,1.0369717,0.8266997,0.8764431260201266,0.76262563
2025-08-06,1.3599008,1.0251495,0.7443775667088662,0.8250816,0.9832977,0.7725275,0.8620283621680963,0.7541638,0.9981904,0.788586,0.8561182866685815,0.7383895
2025-08-07,1.343486,0.988532,0.685250358371226,0.9295618,0.8636514,0.6845173,0.831867443553521,0.86832553,0.8667138,0.6794432,0.8343417509191423,0.8276335
2025-08-08,1.4805032,1.107697,0.6198638140698735,0.9109993,1.1061118,0.87367266,0.74285695629349,0.7747252,1.0615757,0.8333976,0.7712752789559476,0.72243565
2025-08-09,1.4440926,1.0936224,0.6813559086863653,1.0927987,1.0837204,0.8792231,0.750443518694194,0.8240793,1.0193012,0.826432,0.7888593143982923,0.7638886
2025-08-10,1.5428429,1.1462525,0.6854252723003694,1.1587934,1.211384,0.98657197,0.7428819746906206,0.7600971,1.0916481,0.8810582,0.7980099858178953,0.74832225
2025-08-11,1.5830791,1.1536723,0.7603437814725595,1.1098218,1.2977531,1.0636624,0.8540929714537833,0.76774657,1.2296311,0.9797885,0.8682374285084693,0.75437635
2025-08-12,1.7398517,1.2620299,0.6385869160364023,1.1588377,1.532365,1.2665288,0.7516765333497775,0.7796677,1.373925,1.1059171,0.7849994902180604,0.76164657
2025-08-13,1.9082222,1.5176111,0.7066455489127316,0.92075384,1.7914078,1.4660262,0.7128974893371729,0.7209863,1.7041653,1.3841857,0.7459166318571352,0.74219334
2025-08-14,1.5233624,1.1514677,0.8013838234603465,1.0029023,1.1257935,0.90155387,0.8774757514566331,0.89492464,1.1313975,0.9151922,0.8899768806919953,0.8970248
2025-08-15,1.4151042,1.0356812,0.8450604644171247,1.0920938,1.0201937,0.8120216,0.9018961602337219,0.97928023,0.9967229,0.80417585,0.9060661779564071,0.9531334
2025-08-16,1.4631962,1.0963264,0.7264482114538385,1.2493515,1.0648906,0.8530919,0.8204173482686212,1.017696,1.0100735,0.8161446,0.8296345646870817,0.9513241
2025-08-17,1.6918344,1.3252876,0.8999542537442919,0.98317575,1.3668607,1.0319853,0.9395262333973232,0.8172143,1.3743577,1.0079261,0.9382294709601673,0.82614774
2025-08-18,1.5427816,1.1953149,0.8173946794116165,0.99600714,1.7467229,1.3190324,0.8007672343281823,1.0476342,1.684423,1.2768049,0.7965725047307664,0.97310877
2025-08-19,1.5051136,1.1194834,0.7150823973804571,1.0228641,1.3609595,0.9990101,0.775017442444381,0.9954533,1.3123157,0.976885,0.7683386084288286,0.89671296
2025-08-20,2.0073915,1.6112676,0.8878434164767648,0.87752676,1.9385688,1.5476195,0.9139195617788134,0.88018394,1.9629215,1.5662165,0.9157474021478429,0.8164415
2025-08-21,1.3127527,1.028052,0.7994663256759795,0.94035745,1.3055745,1.0032008,0.8272730381789365,0.9317822,1.3593504,1.0558795,0.8081688875913374,0.85435146
2025-08-22,1.410372,1.0775347,0.5610334241790863,1.0252017,0.7709847,0.60901356,0.8354053985068464,0.96709776,0.77791035,0.6147214,0.8303854004579593,0.9132946
2025-08-23,1.3839871,1.06076,0.6330769307970968,1.1529661,0.84062093,0.6616325,0.805301432715852,0.92528766,0.83241147,0.6534723,0.8079484258733166,0.86359775
2025-08-24,1.6710311,1.317902,0.7517739004773315,0.81448597,1.480974,1.1445155,0.8409135326903531,0.76127565,1.4790535,1.1328716,0.835602271607511,0.71387774
2025-08-25,1.3255377,1.038763,0.9264584623298654,0.9712888,0.9048173,0.68814355,0.9621756265589817,0.93655026,0.90478283,0.69699645,0.9648288189767976,0.8838701
2025-08-26,1.2887889,1.0134009,0.925934422341061,0.91534597,0.91250235,0.7326749,0.955447669911371,0.9195493,0.849481,0.6752513,0.9613066623644938,0.9100876
2025-08-27,1.2735585,1.0005518,0.9022367410921504,0.9102072,0.9927832,0.8041543,0.9305988247256127,0.93676203,0.8838639,0.7004487,0.9453389892395825,0.9283655
2025-08-28,1.2966336,1.0206378,0.8399429764948206,0.98400605,0.72924334,0.5705923,0.9387053715678129,1.012829,0.69718933,0.5433753,0.9422332747721959,0.9764689
2025-08-29,1.0682527,0.8340879,0.9598923628509646,0.96811247,0.8655134,0.6944819,0.9780041385187849,0.9634002,0.846429,0.67067456,0.9821960742556759,0.93242216
2025-08-30,1.227622,0.96839523,0.9266116727772344,1.0032969,1.076783,0.859792,0.9381515325836083,0.98249793,0.94637495,0.7507109,0.9527659804728827,0.9693131
2025-08-31,1.3522402,1.0604935,0.7452445399933939,0.98947847,0.92002743,0.7330943,0.846614154621974,0.9986431,0.8583942,0.6824511,0.8664084008500962,0.9773445
